country,dc_id,sku,year,week,week_start,demand_raw,source_file,source_sheet,product_name
Portugal,500,00012-619-000,2021,10,2021-03-08,452.0,PT Sundae Mix.xlsx,ShortBaseByYear_Week,LEITE SUNDAE
Portugal,500,00012-619-000,2021,10,2021-03-08,818.0,PT Sundae Mix.xlsx,ShortBaseByYear_Week,LEITE SUNDAE
Portugal,700,00012-619-000,2021,9,2021-03-01,2270.0,PT Sundae Mix.xlsx,ShortBaseByYear_Week,LEITE SUNDAE
Portugal,700,00012-619-000,2021,9,2021-03-01,410.0,PT Sundae Mix.xlsx,ShortBaseByYear_Week,LEITE SUNDAE
Portugal,700,00012-619-000,2021,10,2021-03-08,220.0,PT Sundae Mix.xlsx,ShortBaseByYear_Week,LEITE SUNDAE
Portugal,700,00012-619-000,2021,10,2021-03-08,2440.0,PT Sundae Mix.xlsx,ShortBaseByYear_Week,LEITE SUNDAE
Portugal,700,00012-619-000,2021,11,2021-03-15,0.0,PT Sundae Mix.xlsx,ShortBaseByYear_Week,LEITE SUNDAE
Portugal,700,00012-619-000,2021,11,2021-03-15,3038.0,PT Sundae Mix.xlsx,ShortBaseByYear_Week,LEITE SUNDAE
Portugal,700,00012-619-000,2021,13,2021-03-29,0.0,PT Sundae Mix.xlsx,ShortBaseByYear_Week,LEITE SUNDAE
Portugal,700,00012-619-000,2021,13,2021-03-29,2610.0,PT Sundae Mix.xlsx,ShortBaseByYear_Week,LEITE SUNDAE
Romania,100,07808-016-000,2019,31,2019-07-29,2.0,Romania 7808-016-000 Cinnamon.xlsx,ShortBaseByYear_Month_Week,Cinnamon
Romania,100,07808-016-000,2019,31,2019-07-29,1.0,Romania 7808-016-000 Cinnamon.xlsx,ShortBaseByYear_Month_Week,Cinnamon
Romania,100,07808-016-000,2020,49,2020-11-30,4.0,Romania 7808-016-000 Cinnamon.xlsx,ShortBaseByYear_Month_Week,Cinnamon
Romania,100,07808-016-000,2020,49,2020-11-30,2.0,Romania 7808-016-000 Cinnamon.xlsx,ShortBaseByYear_Month_Week,Cinnamon
Romania,200,07808-016-000,2022,35,2022-08-29,2.0,Romania 7808-016-000 Cinnamon.xlsx,ShortBaseByYear_Month_Week,Cinnamon
Romania,200,07808-016-000,2022,35,2022-08-29,1.0,Romania 7808-016-000 Cinnamon.xlsx,ShortBaseByYear_Month_Week,Cinnamon
Romania,200,07808-016-000,2022,44,2022-10-31,5.0,Romania 7808-016-000 Cinnamon.xlsx,ShortBaseByYear_Month_Week,Cinnamon
Romania,200,07808-016-000,2022,44,2022-10-31,2.0,Romania 7808-016-000 Cinnamon.xlsx,ShortBaseByYear_Month_Week,Cinnamon
Romania,200,07808-016-000,2023,9,2023-02-27,1.0,Romania 7808-016-000 Cinnamon.xlsx,ShortBaseByYear_Month_Week,Cinnamon
Romania,200,07808-016-000,2023,9,2023-02-27,3.0,Romania 7808-016-000 Cinnamon.xlsx,ShortBaseByYear_Month_Week,Cinnamon
Romania,200,07808-016-000,2023,22,2023-05-29,1.0,Romania 7808-016-000 Cinnamon.xlsx,ShortBaseByYear_Month_Week,Cinnamon
Romania,200,07808-016-000,2023,22,2023-05-29,2.0,Romania 7808-016-000 Cinnamon.xlsx,ShortBaseByYear_Month_Week,Cinnamon
Romania,200,07808-016-000,2023,48,2023-11-27,1.0,Romania 7808-016-000 Cinnamon.xlsx,ShortBaseByYear_Month_Week,Cinnamon
Romania,200,07808-016-000,2023,48,2023-11-27,3.0,Romania 7808-016-000 Cinnamon.xlsx,ShortBaseByYear_Month_Week,Cinnamon
Romania,200,07808-016-000,2024,1,2024-01-01,2.0,Romania 7808-016-000 Cinnamon.xlsx,ShortBaseByYear_Month_Week,Cinnamon
Romania,200,07808-016-000,2024,1,2024-01-01,1.0,Romania 7808-016-000 Cinnamon.xlsx,ShortBaseByYear_Month_Week,Cinnamon
Romania,200,07808-016-000,2024,9,2024-02-26,3.0,Romania 7808-016-000 Cinnamon.xlsx,ShortBaseByYear_Month_Week,Cinnamon
Romania,200,07808-016-000,2024,9,2024-02-26,13.0,Romania 7808-016-000 Cinnamon.xlsx,ShortBaseByYear_Month_Week,Cinnamon
Romania,200,07808-016-000,2024,18,2024-04-29,3.0,Romania 7808-016-000 Cinnamon.xlsx,ShortBaseByYear_Month_Week,Cinnamon
Romania,200,07808-016-000,2024,18,2024-04-29,2.0,Romania 7808-016-000 Cinnamon.xlsx,ShortBaseByYear_Month_Week,Cinnamon
Romania,200,07808-016-000,2024,22,2024-05-27,2.0,Romania 7808-016-000 Cinnamon.xlsx,ShortBaseByYear_Month_Week,Cinnamon
Romania,200,07808-016-000,2024,22,2024-05-27,5.0,Romania 7808-016-000 Cinnamon.xlsx,ShortBaseByYear_Month_Week,Cinnamon
Romania,200,07808-016-000,2024,44,2024-10-28,1.0,Romania 7808-016-000 Cinnamon.xlsx,ShortBaseByYear_Month_Week,Cinnamon
Romania,200,07808-016-000,2024,44,2024-10-28,2.0,Romania 7808-016-000 Cinnamon.xlsx,ShortBaseByYear_Month_Week,Cinnamon
Romania,200,07808-016-000,2025,14,2025-03-31,2.0,Romania 7808-016-000 Cinnamon.xlsx,ShortBaseByYear_Month_Week,Cinnamon
Romania,200,07808-016-000,2025,14,2025-03-31,1.0,Romania 7808-016-000 Cinnamon.xlsx,ShortBaseByYear_Month_Week,Cinnamon
Romania,200,07808-016-000,2025,18,2025-04-28,2.0,Romania 7808-016-000 Cinnamon.xlsx,ShortBaseByYear_Month_Week,Cinnamon
Romania,200,07808-016-000,2025,18,2025-04-28,1.0,Romania 7808-016-000 Cinnamon.xlsx,ShortBaseByYear_Month_Week,Cinnamon
Romania,200,07808-016-000,2025,27,2025-06-30,1.0,Romania 7808-016-000 Cinnamon.xlsx,ShortBaseByYear_Month_Week,Cinnamon
Romania,200,07808-016-000,2025,27,2025-06-30,3.0,Romania 7808-016-000 Cinnamon.xlsx,ShortBaseByYear_Month_Week,Cinnamon
Romania,300,07808-016-000,2021,13,2021-03-29,1.0,Romania 7808-016-000 Cinnamon.xlsx,ShortBaseByYear_Month_Week,Cinnamon
Romania,300,07808-016-000,2021,13,2021-03-29,3.0,Romania 7808-016-000 Cinnamon.xlsx,ShortBaseByYear_Month_Week,Cinnamon
Spain,100,00119-066-001,2022,16,2022-04-18,306.0,ES Gazpacho.xlsx,ShortBaseByYear_Week,GAZPACHO (17783-000)
Spain,100,00119-066-001,2022,16,2022-04-18,188.0,ES Gazpacho.xlsx,ShortBaseByYear_Week,GAZPACHO (17783-000)
Spain,100,00119-066-001,2022,18,2022-05-02,0.0,ES Gazpacho.xlsx,ShortBaseByYear_Week,GAZPACHO (17783-000)
Spain,100,00119-066-001,2022,18,2022-05-02,619.0,ES Gazpacho.xlsx,ShortBaseByYear_Week,GAZPACHO (17783-000)
Spain,100,00119-066-001,2022,52,2022-12-26,31.0,ES Gazpacho.xlsx,ShortBaseByYear_Week,GAZPACHO (17783-000)
Spain,100,00119-066-001,2022,52,2022-12-26,598.0,ES Gazpacho.xlsx,ShortBaseByYear_Week,GAZPACHO (17783-000)
Spain,200,00119-066-001,2022,16,2022-04-18,145.0,ES Gazpacho.xlsx,ShortBaseByYear_Week,GAZPACHO (17783-000)
Spain,200,00119-066-001,2022,16,2022-04-18,200.0,ES Gazpacho.xlsx,ShortBaseByYear_Week,GAZPACHO (17783-000)
Spain,200,00119-066-001,2022,35,2022-08-29,0.0,ES Gazpacho.xlsx,ShortBaseByYear_Week,GAZPACHO (17783-000)
Spain,200,00119-066-001,2022,35,2022-08-29,974.0,ES Gazpacho.xlsx,ShortBaseByYear_Week,GAZPACHO (17783-000)
Spain,200,00119-066-001,2022,52,2022-12-26,18.0,ES Gazpacho.xlsx,ShortBaseByYear_Week,GAZPACHO (17783-000)
Spain,200,00119-066-001,2022,52,2022-12-26,386.0,ES Gazpacho.xlsx,ShortBaseByYear_Week,GAZPACHO (17783-000)
Spain,300,00119-066-001,2022,18,2022-05-02,4.0,ES Gazpacho.xlsx,ShortBaseByYear_Week,GAZPACHO (17783-000)
Spain,300,00119-066-001,2022,18,2022-05-02,26.0,ES Gazpacho.xlsx,ShortBaseByYear_Week,GAZPACHO (17783-000)
Spain,400,00119-066-001,2022,16,2022-04-18,85.0,ES Gazpacho.xlsx,ShortBaseByYear_Week,GAZPACHO (17783-000)
Spain,400,00119-066-001,2022,16,2022-04-18,94.0,ES Gazpacho.xlsx,ShortBaseByYear_Week,GAZPACHO (17783-000)
Spain,400,00119-066-001,2022,52,2022-12-26,20.0,ES Gazpacho.xlsx,ShortBaseByYear_Week,GAZPACHO (17783-000)
Spain,400,00119-066-001,2022,52,2022-12-26,229.0,ES Gazpacho.xlsx,ShortBaseByYear_Week,GAZPACHO (17783-000)
Spain,700,00119-066-001,2022,16,2022-04-18,44.0,ES Gazpacho.xlsx,ShortBaseByYear_Week,GAZPACHO (17783-000)
Spain,700,00119-066-001,2022,16,2022-04-18,102.0,ES Gazpacho.xlsx,ShortBaseByYear_Week,GAZPACHO (17783-000)
Spain,700,00119-066-001,2022,17,2022-04-25,47.0,ES Gazpacho.xlsx,ShortBaseByYear_Week,GAZPACHO (17783-000)
Spain,700,00119-066-001,2022,17,2022-04-25,97.0,ES Gazpacho.xlsx,ShortBaseByYear_Week,GAZPACHO (17783-000)
Spain,700,00119-066-001,2022,18,2022-05-02,30.0,ES Gazpacho.xlsx,ShortBaseByYear_Week,GAZPACHO (17783-000)
Spain,700,00119-066-001,2022,18,2022-05-02,122.0,ES Gazpacho.xlsx,ShortBaseByYear_Week,GAZPACHO (17783-000)
Spain,700,00119-066-001,2022,20,2022-05-16,0.0,ES Gazpacho.xlsx,ShortBaseByYear_Week,GAZPACHO (17783-000)
Spain,700,00119-066-001,2022,20,2022-05-16,191.0,ES Gazpacho.xlsx,ShortBaseByYear_Week,GAZPACHO (17783-000)
Spain,700,00119-066-001,2022,52,2022-12-26,11.0,ES Gazpacho.xlsx,ShortBaseByYear_Week,GAZPACHO (17783-000)
Spain,700,00119-066-001,2022,52,2022-12-26,174.0,ES Gazpacho.xlsx,ShortBaseByYear_Week,GAZPACHO (17783-000)
